hcalts backup log
2015-12-02 23:59:00

>>> SQL export 


>>> File backup 
eportage_bk.sql                                 0%    0     0.0KB/s   --:-- ETAeportage_bk.sql                               100%  217KB 216.5KB/s   00:00    
747                                             0%    0     0.0KB/s   --:-- ETA747                                           100%   16KB  16.3KB/s   00:00    
748                                             0%    0     0.0KB/s   --:-- ETA748                                           100% 5451     5.3KB/s   00:00    
749                                             0%    0     0.0KB/s   --:-- ETA749                                           100% 1164     1.1KB/s   00:00    
1062                                            0%    0     0.0KB/s   --:-- ETA1062                                          100% 4927     4.8KB/s   00:00    
1063                                            0%    0     0.0KB/s   --:-- ETA1063                                          100%   37KB  37.1KB/s   00:00    
1064                                            0%    0     0.0KB/s   --:-- ETA1064                                          100%  189KB 188.6KB/s   00:00    
731                                             0%    0     0.0KB/s   --:-- ETA731                                           100% 1475     1.4KB/s   00:00    
729                                             0%    0     0.0KB/s   --:-- ETA729                                           100%   16KB  16.3KB/s   00:00    
730                                             0%    0     0.0KB/s   --:-- ETA730                                           100% 5456     5.3KB/s   00:00    
150                                             0%    0     0.0KB/s   --:-- ETA150                                           100% 1498     1.5KB/s   00:00    
148                                             0%    0     0.0KB/s   --:-- ETA148                                           100%   81KB  80.6KB/s   00:00    
149                                             0%    0     0.0KB/s   --:-- ETA149                                           100%   23KB  23.3KB/s   00:00    
1272                                            0%    0     0.0KB/s   --:-- ETA1272                                          100% 5200     5.1KB/s   00:00    
1274                                            0%    0     0.0KB/s   --:-- ETA1274                                          100%  319KB 319.1KB/s   00:00    
1273                                            0%    0     0.0KB/s   --:-- ETA1273                                          100%   37KB  37.1KB/s   00:00    
1221                                            0%    0     0.0KB/s   --:-- ETA1221                                          100% 5155     5.0KB/s   00:00    
1222                                            0%    0     0.0KB/s   --:-- ETA1222                                          100%   37KB  37.1KB/s   00:00    
1223                                            0%    0     0.0KB/s   --:-- ETA1223                                          100%  319KB 318.8KB/s   00:00    
210                                             0%    0     0.0KB/s   --:-- ETA210                                           100% 1622     1.6KB/s   00:00    
209                                             0%    0     0.0KB/s   --:-- ETA209                                           100% 5456     5.3KB/s   00:00    
208                                             0%    0     0.0KB/s   --:-- ETA208                                           100%   16KB  15.9KB/s   00:00    
62                                              0%    0     0.0KB/s   --:-- ETA62                                            100%   82KB  82.0KB/s   00:00    
63                                              0%    0     0.0KB/s   --:-- ETA63                                            100%   23KB  23.4KB/s   00:00    
64                                              0%    0     0.0KB/s   --:-- ETA64                                            100% 1780     1.7KB/s   00:00    
621                                             0%    0     0.0KB/s   --:-- ETA621                                           100% 1496     1.5KB/s   00:00    
619                                             0%    0     0.0KB/s   --:-- ETA619                                           100%   81KB  81.5KB/s   00:00    
620                                             0%    0     0.0KB/s   --:-- ETA620                                           100%   23KB  23.3KB/s   00:00    
439                                             0%    0     0.0KB/s   --:-- ETA439                                           100%   16KB  16.2KB/s   00:00    
440                                             0%    0     0.0KB/s   --:-- ETA440                                           100% 5459     5.3KB/s   00:00    
441                                             0%    0     0.0KB/s   --:-- ETA441                                           100% 1211     1.2KB/s   00:00    
1085                                            0%    0     0.0KB/s   --:-- ETA1085                                          100%  195KB 194.5KB/s   00:00    
1083                                            0%    0     0.0KB/s   --:-- ETA1083                                          100% 5028     4.9KB/s   00:00    
1084                                            0%    0     0.0KB/s   --:-- ETA1084                                          100%   37KB  37.2KB/s   00:00    
320                                             0%    0     0.0KB/s   --:-- ETA320                                           100% 5459     5.3KB/s   00:00    
321                                             0%    0     0.0KB/s   --:-- ETA321                                           100% 1211     1.2KB/s   00:00    
319                                             0%    0     0.0KB/s   --:-- ETA319                                           100%   16KB  16.1KB/s   00:00    
488                                             0%    0     0.0KB/s   --:-- ETA488                                           100% 5518     5.4KB/s   00:01    
489                                             0%    0     0.0KB/s   --:-- ETA489                                           100% 1369     1.3KB/s   00:00    
487                                             0%    0     0.0KB/s   --:-- ETA487                                           100%   17KB  16.7KB/s   00:00    
904                                             0%    0     0.0KB/s   --:-- ETA904                                           100%   49KB  48.8KB/s   00:00    
903                                             0%    0     0.0KB/s   --:-- ETA903                                           100%   28KB  28.2KB/s   00:00    
905                                             0%    0     0.0KB/s   --:-- ETA905                                           100% 2549     2.5KB/s   00:00    
877                                             0%    0     0.0KB/s   --:-- ETA877                                           100% 5457     5.3KB/s   00:00    
876                                             0%    0     0.0KB/s   --:-- ETA876                                           100%   16KB  16.4KB/s   00:00    
878                                             0%    0     0.0KB/s   --:-- ETA878                                           100% 1287     1.3KB/s   00:00    
782                                             0%    0     0.0KB/s   --:-- ETA782                                           100% 1246     1.2KB/s   00:00    
780                                             0%    0     0.0KB/s   --:-- ETA780                                           100%   16KB  16.0KB/s   00:00    
781                                             0%    0     0.0KB/s   --:-- ETA781                                           100% 5466     5.3KB/s   00:00    
263                                             0%    0     0.0KB/s   --:-- ETA263                                           100%   23KB  23.4KB/s   00:00    
264                                             0%    0     0.0KB/s   --:-- ETA264                                           100% 1498     1.5KB/s   00:00    
262                                             0%    0     0.0KB/s   --:-- ETA262                                           100%   81KB  81.0KB/s   00:00    
43                                              0%    0     0.0KB/s   --:-- ETA43                                            100%   16KB  16.4KB/s   00:00    
44                                              0%    0     0.0KB/s   --:-- ETA44                                            100% 5359     5.2KB/s   00:00    
45                                              0%    0     0.0KB/s   --:-- ETA45                                            100% 4255     4.2KB/s   00:00    
270                                             0%    0     0.0KB/s   --:-- ETA270                                           100%  797     0.8KB/s   00:00    
268                                             0%    0     0.0KB/s   --:-- ETA268                                           100%   35KB  34.6KB/s   00:00    
269                                             0%    0     0.0KB/s   --:-- ETA269                                           100%   51KB  50.9KB/s   00:00    
506                                             0%    0     0.0KB/s   --:-- ETA506                                           100%   37KB  37.0KB/s   00:00    
507                                             0%    0     0.0KB/s   --:-- ETA507                                           100%   13KB  12.7KB/s   00:00    
505                                             0%    0     0.0KB/s   --:-- ETA505                                           100% 4809     4.7KB/s   00:00    
1110                                            0%    0     0.0KB/s   --:-- ETA1110                                          100% 5028     4.9KB/s   00:00    
1111                                            0%    0     0.0KB/s   --:-- ETA1111                                          100%   37KB  37.2KB/s   00:00    
1112                                            0%    0     0.0KB/s   --:-- ETA1112                                          100%  195KB 194.5KB/s   00:00    
1207                                            0%    0     0.0KB/s   --:-- ETA1207                                          100%   37KB  37.1KB/s   00:00    
1208                                            0%    0     0.0KB/s   --:-- ETA1208                                          100%  319KB 318.8KB/s   00:00    
1206                                            0%    0     0.0KB/s   --:-- ETA1206                                          100% 5155     5.0KB/s   00:00    
1034                                            0%    0     0.0KB/s   --:-- ETA1034                                          100%  314KB 313.9KB/s   00:00    
1033                                            0%    0     0.0KB/s   --:-- ETA1033                                          100%   37KB  37.1KB/s   00:00    
1032                                            0%    0     0.0KB/s   --:-- ETA1032                                          100% 5155     5.0KB/s   00:00    
219                                             0%    0     0.0KB/s   --:-- ETA219                                           100% 2585     2.5KB/s   00:00    
218                                             0%    0     0.0KB/s   --:-- ETA218                                           100%   24KB  23.8KB/s   00:00    
217                                             0%    0     0.0KB/s   --:-- ETA217                                           100%   81KB  81.1KB/s   00:00    
49                                              0%    0     0.0KB/s   --:-- ETA49                                            100%   39     0.0KB/s   00:00    
827                                             0%    0     0.0KB/s   --:-- ETA827                                           100% 2045     2.0KB/s   00:00    
825                                             0%    0     0.0KB/s   --:-- ETA825                                           100%   82KB  82.3KB/s   00:00    
826                                             0%    0     0.0KB/s   --:-- ETA826                                           100%   24KB  23.6KB/s   00:00    
809                                             0%    0     0.0KB/s   --:-- ETA809                                           100% 1369     1.3KB/s   00:00    
807                                             0%    0     0.0KB/s   --:-- ETA807                                           100%   17KB  17.1KB/s   00:00    
808                                             0%    0     0.0KB/s   --:-- ETA808                                           100% 5512     5.4KB/s   00:00    
454                                             0%    0     0.0KB/s   --:-- ETA454                                           100% 4809     4.7KB/s   00:00    
455                                             0%    0     0.0KB/s   --:-- ETA455                                           100%   37KB  37.0KB/s   00:00    
